Name,Work Description,Work Status,Effort Percent Complete,Actual/Schedule Finish,Manager Assessment,Execution Project Manager,Customer,Service Portfolio Owner/ Exec Sponsor
HCM - Health Care Reform,To track ADAC approved Health Care Reform intiiatives and effort. Work for regulatory mandates or University mandates to stay in compliance with Health Care Reform legislation. An example of this is the effort mandated by the Employer Shared Responsibility (ESR) Act.,Open/Approved,94,6/30/2017,Green,"Yoas,Scot M",Human Resources,"Behm,Jim"
RAS: AM - AAALAC Improvements Pt2,AAALAC Continous Improvements Pt2- Until U of M is off of probation with AAALAC there will be a constant need to make system changes/improvements.  Even if U of M is off of probation there will be items needed to keep us off probation that are recommended by AAALAC  The scope of this will be determined based on continual feedback from AAALAC and consultants that have be hired by the Animail Care and Use Office (ACUO formally UCUCA).  This project is Compliance related.,Open/Approved,20,6/29/2018,Green,"Cooper,Camille B",ITS,"Behm,Jim"
"FIN PUMs 12-21 (patch, update, etc)",Analyze patches and updates which weren't applied during the upgrade. Decide which ones to apply. Apply and test them in non-prod and then apply them in production.,Open/Approved,54,6/2/2017,Green,"Burch,Jennifer",,"Behm,Jim"
RAS: RM - Compl. Repository to Human Subj Data Set,"As follow-up to the RAS Ensure Regulatory Compliance project, this effort will add data associated with the new Repository Application to the data warehouse. This data will be part of the existing Human Subject Research data set.",Open/Approved,97,4/28/2017,Green,"Locey,Mary",OVP Research,"Behm,Jim"
RAS: PM - Award Management,"automate the management of Research Project Awards, allowing multiple sponsored projects and other research records to be associated with one or more Award.",Open/Approved,10,6/29/2018,Green,"Handyside,Cathy",OVP Research,"Behm,Jim"
RAS: Click (Vendor) 8.0 Upgrade,"Click (Vendor) 8.0 Upgrade - this new version will be release Oct. 31 2016 - AM, PM, CM, and RM will need to make this upgrade throughout CYl 2017.  All products are already two dot release behind the vendor, it will need to do this one to stay in a vendor supported version.  This will provide a lot of nice features out of the box the users have been waiting for, as well as features that could be implemented that users have also been waiting for.  It is also the minimum required version for MIDAR.",Open/Approved,23,10/31/2017,Green,"Locey,Mary",ITS,"Behm,Jim"
DART-Phase 2 (AAUM) Improved Integration,"Complete analysis of the Alumni Association membership system, identify means of data integration with DART, and implement solution.",Open/Approved,95,7/7/2017,Red,"Diglio,Lisa",Development,"Behm,Jim"
DART-Phase 2 Grateful Patient Integration,"Complete analysis of the UMHS newly developed Grateful Patient system, identify means of data integration with DART, and implement solution.",Open/Approved,79,12/11/2017,Green,"Diglio,Lisa",Development,"Behm,Jim"
SA - PeopleTools 8.55 Upgrade,"Upgrade all Campus Solutions environments from PeopleTools 8.54 to 8.55.  Business drivers include remaining current with vendor maintenance, acquiring new capabilities, and preparing the CS environments for the 9.2 application upgrade.  This tool set is foundational for the CS 9.2 application upgrade.",Open/Approved,78,3/31/2017,Green,"Burch,Jennifer",ITS,"Behm,Jim"
FIN - UMHS  - EDI Implementation,"UMHS is looking to re-implement their EDI solution.  An RFP was conducted and upon conclusion GHX was the clear winner, however a formal award was never made.  An accelerated re-evaluation will take place from 11/2-12/1 to determine the preferred vendor.   It is estimated that this is a 9 month project at this time.",Open/Approved,75,6/2/2017,Green,"Palmby,Brian",U-M Health System,"Behm,Jim"
FIN-UMHS VMI -  3 Way Match,UMHS has received approval to move forward with their Value Margin Initiative (VMI) for Supply Chain Processes.  Three items related to this multifaceted effort involve technology components.  Deliverables for this effort are closely tied to the FIN 9.2 upgrade. The 9.2 steering committee has reviewed and approved the effort to run in parallel with this project.,Open/Approved,1,9/29/2017,Yellow,"Palmby,Brian",U-M Health System,"Behm,Jim"
SA - Cross Training,"Cross-training project for the SA team.  2 hr per week per BSA through June 2017.  2hr x 13 BSAs x 72 week = 1872 hours.

This will be costed as a RUN project.",Open/Approved,34,6/30/2017,Yellow,"Robson,Brian",ITS,"Behm,Jim"
FIN-UMHS VMI - Inventory,UMHS has received approval to move forward with their Value Margin Initiative (VMI) for Supply Chain Processes.  Three items related to this multifaceted effort involve technology components.  Deliverables for this effort are closely tied to the FIN 9.2 upgrade. The 9.2 steering committee has reviewed and approved the effort to run in parallel with this project.,Open/Approved,3,9/26/2017,Green,"Little,Cristine Lynn",U-M Health System,"Behm,Jim"
FIN - Asset Mgmt Internal Audit Changes,"U-M Internal Audits completed an audit of the Asset Management business process and suggested the following system changes to be made: 1) segregation of asset mgmt system roles, 2) an audit trail on certain functions and 3) adding a date time stamp to the tag field. ITS needs to assist in the investigation and and review of the findings and give feedback on best course of action for system changes. ",Open/Approved,62,3/31/2017,Green,"Tuttle,Ann",OAVP Finance,"Behm,Jim"
RAS: Deployment Automation,Develop an efficient and repeatable process of delivery of Research Administration product features,Open/Approved,53,12/22/2017,Green,"Solovyev,Sam",ITS,"Behm,Jim"
SA - 1098-T Tax Reporting Method Change,"A form 1098-T, Tuition Statement, is used to help figure education credits (and potentially, the tuition and fees deduction) for qualified tuition and related expenses paid during the tax year. Effective 2016, a new checkbox will be to the form for the purpose of certifying under penalty of perjury that your financial institution has complied new rules related to obtaining your SSN, ITIN or other identifying number. We must comply.",Open/Approved,0,10/11/2017,Green,"Robson,Brian",Academic Affairs,"Behm,Jim"
FIN: ePro enhancements,ePro enhancements deferred for delivery after completion of the 9.2 upgrade.,Open/Approved,50,4/7/2017,Green,"Skelding,Brian",OAVP Finance,"Behm,Jim"
HCM - LMS Evaluation PLANNING,Evaluate LMS marketplace vendors and prep RFP.,Open/Approved,0,6/19/2017,Green,"Eglinton,Natalie",ITS,"Behm,Jim"
SA: Campus Solutions Modernization,"After the 9.0 release of PeopleSoft Campus Solutions, Oracle transitioned to a “continuous release” model for new and expanded application functionality.  Instead of a major version release, requiring a software upgrade to remain in vendor support, Oracle moved to incremental “feature pack” releases.  Since UM upgraded to 9.0 (June, 2008) ITS Student Administration has applied the feature packs but has not been resourced to take advantage of extensive additions, expanded functionality, and new product areas incrementally delivered and include in the existing Campus Solutions license.  Many of the new features will provide significant value to UM and have been long-sought additions to the functionality.  Currently nineteen high-valued areas of new functionality have been released by Oracle but not implemented by UM.  This project will assess those features and implement the ones that will bring value to the University.",Open/Approved,97,3/31/2017,Yellow,"Palmby,Brian","Provost's Office, President's Office, the VP/Secr","Behm,Jim"
HCM - eRecruit Enhancements,"Implement eRecruit project enhancement requested since go-live in June, 2015.  This effort was previously agreed upon as part of the SSC Capital request, however the work will be done as absorbed now and not capital-funded.",Open/Approved,47,7/14/2017,Green,"Eglinton,Natalie",Human Resources,"Behm,Jim"
HCM - PAR Enhancements,"Implement PAR project enhancement requested since go-live in June, 2015.  This effort was previously agreed upon as part of the SSC Capital request, however the work will be done as absorbed now and not capital-funded.",Open/Approved,96,3/17/2017,Green,"Eglinton,Natalie",Human Resources,"Behm,Jim"
HCM - Health System Scheduling & Time Attendance,"This project's objectives are to establish standard work processes for efficient scheduling and timekeeping. Project scope includes process improvement, leveraging existing technology where possible and separating out the Scheduling component.",Open/Approved,87,1/30/2018,Green,"Little,Cristine Lynn",U-M Health System,"Behm,Jim"
FIN: Project Grant & Shortcode File Attach Uploads,ITS manually runs scripts weekly to update information pertaining to project grants and shortcodes. This request comes from the Shared Service Center. ITS would create two new file attach uploads so that the SSC could automatically do the changes without the assistance from ITS-FIN.,Open/Approved,53,4/12/2017,Green,"Tuttle,Ann",Shared Services Center (SSC),"Behm,Jim"
Faculty Interface POC,"Mission-aligned development of a global portal focused on findability and flexibility per IT Strategic Plan. Foundational to B&F FY16 priority #26 about creating role-based portals.

UPDATE 2016: This has pivoted to encompass building a faculty-focused interface to aid findability and usability of administrative, academic, and research tasks. This will leverage global portal strategy and will assist in making decision for portal framework.

",Open/Approved,31,6/5/2017,Green,"Burns,Will",ITS,"Behm,Jim"
Implement Job Scheduling Solution,"Objective:  RFP, purchase and implement a Unicenter replacement using the strategy identified as part of the planning project.",Open/Approved,34,5/19/2017,Yellow,"Przybylski,Janet",ITS,"Behm,Jim"
ERP Modernization Strategy,"Our current ERP solutions are over 15 years old and aging with respect to newer solutions. They are increasingly brittle systems, resulting in costly maintenance and upgrades, which do not leave resources to work on new features and functionality. This results in unmet needs and system fragmentation as units pursue their own solutions.

We are in need of a long-term vision and roadmap that will drive and inform decisions regarding the future of U-M’s ERP environment. However, we lack knowledge of the current ERP product landscape and we lack understanding of our customer needs and desires in respect to ERP systems.

This project will develop a comprehensive roadmap for modernizing enterprise applications, which will be used to gain a business sponsor and campus engagement to move forward.",Open/Approved,16,6/28/2017,Green,"Burch,Jennifer",ITS,"Behm,Jim"
DART Scheduling Transition,"PCI changes made unicenter no longer a viable batch scheduling solution for DART.  Due to the complexity of system integration, infrastructure settings and rules for external systems connected to DART PCI enclave, the direction is to implement Blackbaud scheduler for DART.",Open/Approved,0,4/14/2017,Green,"Solovyev,Sam",,"Behm,Jim"
Metro Health: GL interface,Phase I integration of the financial system changes necessary for the UMHS merger with Metro Health of Grand Rapids.,Open/Approved,52,6/1/2017,Green,"Rose,Holly A",U-M Health System,"Behm,Jim"
RAS: XProd - Data Normalization,"This project is across all eRAS Click Projects.  This effort will standardize some of the tables and population of the tables.  Scope includes: Key matching (OIDS),  Person Table, Org/Dept Table, Sponsor Table.  This will correct some inconsistencies, and provide the foundation for better integrated reporting, and other integrations in general (like MIDAR)",Open/Approved,36,9/29/2017,Green,"Cooper,Camille B",ITS,"Behm,Jim"
RAS: MIDAR Planning FY1805,"See main project

As a premier research institution with annual expenditures of $1.3 billion, the U-M research enterprise currently relies on a suite of information systems and databases with very little interconnectivity.  

The Michigan Informational Dashboard for the Administration of Research (MIDAR) project will address critical deficiencies in the U-M research IT systems and oversight of U-M laboratory safety program.  For the first time, the MIDAR project will integrate many of the University’s existing administrative systems and layer a new user interface experience over them that researchers and project teams can use as a “one stop shop” for their research administration business (the “Dashboard”). In addition, the project will address the most critical deficiencies identified in the report on general laboratory safety from University Audits by improving the accuracy and timeliness of laboratory inspections.  Compliance/safety monitors will make use of a variation of the “one stop shop” user experience, along with an estimate of ~200 handheld devices and apps to input and retrieve the various data points critical to lab safety and compliance.",Open/Approved,68,6/30/2017,Green,"Handyside,Cathy",OVP Research,"Behm,Jim"
DART-Phase 2 Implement Other Deferred Modules,This is the umbrella linkage request for all five of the DART Phase 2 subprojects.,Open/Approved,96,6/6/2017,Green,"Diglio,Lisa",Development,"Behm,Jim"
HCM - PeopleTools 8.55 Upgrade,"This is a request to upgrade HCM PeopleTools to version 8.54.  The FIN and CS systems already have projects to upgrade their tools to 8.54, HCM needs to stay in sync.",Open/Approved,78,4/14/2017,Green,"Burch,Jennifer",ITS,"Behm,Jim"
FIN: American Express Integration,"The University of Michigan is partnering with American Express (AMEX) to enable electronic payments to vendors.  In order to  do so an integration is needed between M-Pathways Financials and AMEX.  The integration will provide required payment information in the agreed to format.  Additionally, business process and other system changes will also be required.",Open/Approved,41,4/28/2017,Green,"Skelding,Brian",OAVP Finance,"Behm,Jim"
SA - Coalition Admissions Application Load,"The University of Michigan - Office of Enrollment Management joined a new admissions application service, The Coalition, which requires that we accept Coalition applications in the Fall of 2017. 
We will load the data via the new PALM process.",Open/Approved,18,9/29/2017,Yellow,"Palmby,Brian",Academic Affairs,"Behm,Jim"
Incident Response Capability Update Project,Project will focus on development and implementation of processes and practices for Incident Response (IR) to utilize new capabilities implemented as part of Next Generation Security Architecture (NGSA) project.  IR runbook will be updated.   Staffing will absorbed within IIA and will be dependent on the availability of NGSA components procured and implemented through phases 1 & 2 of the NGSA project though this project can proceed when NGSA phase 1 related technologies have been procured and implemented.,Open/Approved,23,6/30/2017,Green,"Stathes,Gregory",ITS,"Bermann,Sol"
Web Directory Application Refactoring,"This project will complete the work done in the Web Directory Redesign and make MCommunity beta fully functional in order to replace the old MCommunity Directory application.  The work includes building out the remaining person and group functionality, planning the cutover, security review, load testing,and communicating the change to campus.",Open/Approved,75,5/5/2017,Green,"Horvath,Jeanne L",ITS,"Bermann,Sol"
EIAM: Account Lifecycle Optimization (ALO),We will deliver better coordination in business processes and workflow. We will enable more efficient processes for removing someone’s access when they leave the university (offboarding) or change roles. This is a particularly big risk for Campus as the offboarding process is so distributed. We will also address a current painpoint that onboarding requires many different requests to different groups to ensure someone has all the access they need to start their job.,Open/Approved,2,2/28/2018,Green,"King,Earnest",ITS,"Bermann,Sol"
EIAM: Social Login Pilot," We will deliver the ability to access low-risk U-M services by utilizing some form of external identity such as Facebook, LinkedIn, and other social media/external account. This will help us replace the old Friend system infrastructure, simplify the login process for parents and donors who now rely on Friend accounts, and reduce support call volume.",Open/Approved,8,6/30/2017,Yellow,"Swaney,Jennifer",ITS,"Bermann,Sol"
FY1712: Next Generation Security Architecture PH1,"The cyber threat to research universities has become increasingly sophisticated and more active. U-M will adopt a new strategy and this request funds the technologies to implement that strategy. This is a combination of advanced detection and protection technology. It will cover U-M as a whole while focusing on enclaves with sensitive information. Key deliverables for phase 1 are:
1) Next Gen Firewall (NGFW) with integrated Threat Intelligence Services
2) Security Information & Event Management (SIEM) Upgrade
3) Peakflow Replacement - Netflow Analysis Tool (NFAT).",Open/Approved,26,6/30/2017,Yellow,"Meister,Michael",ITS,"Bermann,Sol"
IT Security Policy (601.27) and Standards Update,"This project will focus on updating the campus Information Security Policy (SPG 601.27) to reflect current and prospective cybersecurity challenges and threats to U-M information systems and sensitive data.  Alan Levy will be the lead for the SPG revision effort. 

As SPG 601.27 is revised, supporting standards will be identified and created as needed. It is estimated that approximately 15-20 new standards will be created as a result of this effort. Individuals throughout IIA will be involved in the creation and revision of these standards.",Open/Approved,86,6/30/2017,Green,"Stathes,Gregory",ITS,"Bermann,Sol"
FY17 Build DR Plans for ITS High Priority Systems,"The goal of this project is to continue to re-establish basic disaster recovery (DR) capabilities for high priority university systems that are managed by ITS. 

DR plans will be completed for identified high priority systems/applications. DR Plans will be developed for scenarios involving a hacking attack and the destruction of a system's hardware/infrastructure.  Each DR plan will have steps for response and resumption phases.

A DR tabletop exercise will be planned and executed and system recovery from back-up media should be exercised for at least one ITS system.",Open/Approved,43,6/30/2017,Green,"Stathes,Gregory",ITS,"Bermann,Sol"
EIAM: Role & Access Management Project,"The Health System has implemented role-based access control for some systems, but there is no university-wide solution. We will model base roles, such as staff, faculty, researcher, etc. We will select and pilot Role Management software solution to enable the development and management of roles at University and unit levels.",Open/Approved,9,6/29/2018,Green,"Swaney,Jennifer",ITS,"Bermann,Sol"
FY1617: Multifactor Authentication Expansion,"The University of Michigan has recently been the victim of a number of phishing scams. Phishing is the attempt to acquire sensitive information such as usernames and passwords by masquerading as a trusted entity in an e-mail. Today, the University uses SecurID from RSA as its two-factor authentication system for users that need access to sensitive information or systems. The current RSA product is limited in its functionality. The University could increase the adoption of two-factor authentication among faculty, staff, and students by offering a wider range of two-factor authentication methods, which will lead to a more secure environment.

This investment request is a proposal to replace the University’s RSA two-factor authentication solution with Duo. The project will include:
*Conducting a fit/gap analysis in preparation for redeployment using Duo;
*Developing a project plan to transition the 17,000 RSA users to Duo; 
*Marketing the new product to campus; and
*Decommissioning RSA.",Open/Approved,79,12/22/2017,Green,"King,Earnest",ITS,"Bermann,Sol"
Flint Access and Compliance Improvement,Currently Flint uses a paper process to assure that Flint employees sign Access and Compliance annually.  This request is to add a filter to Employee Self Service to require online attestation annually.  This requirement would apply to all Flint employees whether regular or temporary.  This solution was chosen because all Flint employees use employee self service but many do not use the other systems behind Access and Compliance so are not subject to the annual renewal.,Open/Approved,86,3/31/2017,Green,"King,Earnest",ITS,"Bermann,Sol"
