Name,Work Description,Work Status,Effort Percent Complete,Actual/Schedule Finish,Manager Assessment,Execution Project Manager,Customer,Service Portfolio Owner/ Exec Sponsor
PCI Compliant Infrastructure,"The Payment Card Industry Data Security Standard (PCI DSS) is a proprietary information security standard for organizations that handle cardholder information for the major debit, credit, prepaid, e-purse, ATM, and POS cards. The PCI standards council has updated security requirements (aka version 3). MiWorkspace and PCI v3, has driven need to develop an operational program. We are looking to start a project to create a PCI Compliance Operational Program.",Open/Approved,93,4/14/2017,Yellow,"Meister,Michael",All Units,"Bermann,Sol"
EIAM: Uniqname Reevaluation & Recommendation,"The uniqname solution was ahead of its time when originally developed 20+ years ago, but now it is starting to present limitations - we are running out of combinations as uniqnames are limited to eight alpha characters. Many U-M systems now rely on eight characters and a change to that approach may have significant impact. As part of the impact analysis we will talk to all the units, document the impacts and develop a plan for addressing current challenges.",Open/Approved,3,6/29/2018,Green,"Sytch,Svetla",ITS,"Bermann,Sol"
Security Operations Center (SOC) Project,"The Security Operations Center (SOC) project will enable an IIA security operations function that reacts to events and then proactively follows up to find evidence of intrusions.  Project will focus on development and implementation of processes, practices, and runbook for this function.  Staffing will be absorbed within IIA and will be dependent on the availability of Next Generation Security Architecture (NGSA) components procured and implemented through phases 1 & 2 of the NGSA project though this project can proceed when NGSA phase 1 related technologies have been procured and implemented.",Open/Approved,38,6/30/2017,Yellow,"Stathes,Gregory",ITS,"Bermann,Sol"
Service Portfolio Re-Evaluation,"ITS needs a documented portfolio that can be used to make actionable decisions and provide information about our services from a variety of perspectives (including financial and maturity of service). This information can immediately be used for proposing service changes including stopping and retiring. 

This proposal is for a project to re-evaluate the current portfolio and create a target ITS portfolio that addresses this need. The target portfolio will enable us to make sound decisions based on up-to-date and accurate information.",Open/Approved,6,5/26/2017,Green,"Curley,Cathy",ITS,"Curley,Cathy"
IT Bicentennial Project,"This project is based off of the Bicentennial Grant Program request and is in support of the U-M Bicentennial work for 2017.  

The primary goal of the project is to foster an appreciation and deeper understanding of how technology was pioneered and shaped at U-M by researchers, students, faculty, and staff. The project will explore and contribute to the Bicentennial theme of Creating & Inventing.

Additionally, the project will: 
Create a sense of community by inviting those with firsthand experience creating, inventing, and using technology to share their story.
Recall memories, shaping a sense of nostalgia for alumni and retirees. 
Cultivate a sense of inclusion and pride in U-M technology.
Educate the next generation about the influence U-M has had on the global technological landscape and inspire future homegrown innovations.
",Open/Approved,70,8/31/2017,Green,"Turner,Darcy Lynn",All Units,"Curley,Cathy"
Unizin Snapshot Pilot,The latest service offering available through U of M's participation in the Unizin consortium is an analytics dashboard called Snapshot. This dashboard provides insights into student performance by visualizing Canvas LMS  leaning interactions. This effort would evaluate and pilot the Snapshot service to inform future develop and possible implementation of the tools.,Open/Approved,50,4/24/2017,Green,"Johnston,John P",All Units,"Demonner,Sean Michael"
TL - Unizin U-M LMS Implementation (Canvas),"Unizin will offer several services to consortium members, the first of which is the Canvas learning management system (LMS). The university is moving to the next generation of CTools and will pilot Canvas to determine if it is the right solution.  This project will configure and pilot an instance of Canvas.  Pilot participant feedback and level of success is a key factor in determining how the university implements and sets policies around a new LMS, as well as the overall migration strategy and timing.",Open/Approved,98,6/30/2017,Green,"Swaney,Jennifer",All Units,"Demonner,Sean Michael"
U-M Box Groups,Create a new user object type in MCommunity used for M+Google and M+Box shared accounts to enable better lifecycle management for these collections of University data. Create Box accounts when users get uniqnames.,Open/Approved,85,3/31/2017,Green,"Thomas,Katarina Kt",ITS,"Demonner,Sean Michael"
TL - Canvas Course Manager 3.0,This effort will extend the functionality of the Canvas Course Manger to include: 1) The ability to bulk add enrollments to ad hoc sections; 2) a user-facing interface for the groups-based-on-sections script recently piloted; and optionally 3) bulk add Friend Accounts to Canvas courses.,Open/Approved,22,6/30/2017,Green,"Kraft,Melinda",All Units,"Demonner,Sean Michael"
Ctools database upgrade to Exadata,The CTools database is currently 11g. The service package will expire at the end of May. It needs to be upgraded to 12g.,Open/Approved,13,5/31/2017,Green,"Qian,Zhen",ITS,"Demonner,Sean Michael"
TL - CPM CTools Proj Sites Migration,Determine existing solutions for the future of Project Sites & Grad Tools outside of CTools. Migrate users off of the current CTools Project Sites into new existing solutions and make Project Sites Read Only.,Open/Approved,63,4/16/2018,Yellow,"Jacobson,Kimberly",All Units,"Demonner,Sean Michael"
Student Explorer Transition,Transition Student Explorer from Academic Innovation to Teaching & Learning,Open/Approved,22,4/28/2017,Green,"Burgess,Daniel",All Units,"Demonner,Sean Michael"
TL - Apereo OpenLRS Caliper Service,"Develop, maintain and extend Caliper service modules for receiving and processing Caliper-compliant serialized learning event data.  OpenLRS is currently used in production as a learning event data store for CAEN Lecture Capture and Problem Roulette. We expect more data sources in the future",Open/Approved,19,6/9/2017,Green,"Whyte,Anthony",ITS,"Demonner,Sean Michael"
TL - IMS Caliper 1.1 core development (Phase I),"Continue active engagement in core development activities aimed at enriching and extending the IMS Global Caliper Analytics specification.  Work involves information modeling, API improvements, Sensor code library extensions/refactoring (involving several language bindings: Java, Java script, Ruby, PHP, Python), functional, integration and conformance testing enhancements and not least, documentation writing.  The work is performed by a distributed team drawn from IMS Member organizations including the University of Michigan.   Phase I involves alpha/beta/release candidate development.  Phase II covers IMS Member review, acceptance and public release.  A phase II project request will be submitted during the late fall of 2015 for execution between Jan-May 2016.   ",Open/Approved,83,6/30/2017,Green,"Whyte,Anthony",ITS,"Demonner,Sean Michael"
TL - Mapping App Proof of Concept,"Mobile based apps utilizing Global Information Systems (GIS) technologies are coming into greater demand, for research, teaching and learning and myriad other applications.  The ability to quickly deliver such applications, based on current platforms, is essential for our software development teams to continue to serve our users.  This project will be used as a means of expanding our in-house development expertise in this area.  The app will also serve as a proof-of-concept piece which can demonstrate what type of applications are possible.  The app to be developed will expand on the work done at a recent hacks event, to create a mobile app which allows users to quickly and easily locate each other and get together for a meeting.  ",Open/Approved,92,5/31/2017,Yellow,"Diehl,John",ITS,"Demonner,Sean Michael"
Bicentennial Mapping App,"ITS and Facilities would like to collaborate on the development on an application using Geographic Information Systems (GIS) technologies.  The app currently envisioned will support B&F engagement with the Summer 2017 Bicentennial Celebration. The project will also us to develop a broader understanding of the applicability of GIS based systems for teaching & learning.  Application functionality may include some or all of the following:

. Development of a web-based activity that could be experienced by both U-M authenticated and non-authenticated users (i.e. the general public)
. Historical information that could be tied to specific geographic locations on campus
. Emphasizing the employee satisfaction and line-of-sight value that might be derived by allowing staff to have an emotional connection to the core mission of the institution.
. Adding gameful elements to the experience including narrative, role-based play, progress indicators, quests, leader boards, etc.
. Adding social elements (e.g. Sharing, Liking, Starring, Groups, Commenting, etc.)
. Allowing end-users to create content in addition to just consuming it
. The ability to engage with the experience either in situ (i.e. walking around campus with a portable device) or remotely via a standard PC/web browser.
",Open/Approved,5,7/10/2017,Green,"Diehl,John",ITS,"Demonner,Sean Michael"
Legacy: CTools Placement Exams Migration,This project will migrate existing CTools Placement Exams into Canvas to allow for the retirement of CTools.,Open/Approved,31,12/22/2017,Green,"Crouch,Catherine M",ITS,"Demonner,Sean Michael"
Billing Assessment & RFI Project (Phase 1),"The purpose of this project will be to implement a new billing process(es).  As part of this project, there will also be an end-to-end review of the associated administrative processes.",Open/Approved,30,4/3/2017,Green,"Allen,Mashon",ITS,"Jones,Diane"
FY1613: Increase MiServer Availability/Resiliency,"Miserver currently has 99.7% availability based on Data Center availability and a manual Disaster Recovery (DR) process. This could lead to as much as 1d 2h 17m of downtime per year. The manual nature of the DR process also means that testing is a very time consuming process that is almost impossible to test in its entirety.

MiServer Disaster Recovery could be engineered and automated to fail to another university owned data center or Cloud Provider. This would allow us to vacate the Data Center with very little to no down time prior to  Data Center Maintenance drastically reducing down time. This would also have the same affect on downtime for Non-planned outages of the primary Data Center. In addition it could provide a mechanism for easily testing our DR capability on a regular basis.",Open/Approved,55,6/30/2017,Green,"Lubomirski,Joseph E",ITS,"Palms,Andrew T"
PCI Service Development Project,"This project will expand upon the results of the FY16 PCI project that enabled PCI-DSS compliance of ITS provided services.  During the course of the FY16 project ITS leadership determined that a separate PCI service was needed to provide service support for ITS PCI customers rather than enable PCI compliance within existing services.  Will define service ownership, ongoing support, cost recovery requirements and billing methodology, and request and implementation processes.  ",Open/Approved,45,4/28/2017,Green,"Thomas,Katarina Kt",ITS,"Palms,Andrew T"
Electronic Signature Implementation,Implement a central electronic signature solution for campus.,Open/Approved,4,8/3/2018,Green,"Sabourin,Robert",ITS,"Palms,Andrew T"
Red Hat Enterprise Linux 5 End of Life,"Red Hat Enterprise Linux 5 will be at end of life in 2 years. It will no longer be supported as of March 31, 2017.  Extended support is available but at additional cost but very few security updates will be provided.  The purpose of this project is to migrate off of RHEL5.    ",Open/Approved,3,3/17/2017,Green,"Bullerman,Janet",ITS,"Palms,Andrew T"
Foundational Services integration with AWS,"We are wrapping up the Operationalize AWS project that was intended to familiarize ITS ISO with the AWS platform. This project would build on what was learned. Starting with ISO we would do an inventory/analysis of applications and services. The goal would be to identify which ones would provide the biggest benefit to ITS and campus if they were moved, or made redundant with AWS services. The effort would identify some number of these to integrate with AWS, while trying to create a template/process for future integration of applications. This will greatly improve our understanding of AWS and allow us to move more quickly in the future when Cloud infrastructure is the best option. This project will also allow us to document and reuse criteria for identifying which applications are best fit for on, or off site cloud services.",Open/Approved,77,3/7/2017,Green,"Chapman,Mandie M",ITS,"Palms,Andrew T"
Campus Wide WiFi Upgrade,"Students, faculty, staff, and administrators agree that current WiFi networks are inconsistent and insufficient to meet the demands of an increasingly mobile and collaborative learning environment.

The University of Michigan IT Executive Council has been asked to consider an additional $24.4 million WiFi Network upgrade project including 275 academic, research, administrative and residence hall buildings on the Ann Arbor campus. This effort continues progress to provide consistent coverage in facilities where the majority of teaching, learning, research, and work occurs across campus.

The 275 buildings that have been recommended by ITS for upgrades to their WiFi netowrks are listed in priority order. The actual order that buildings are upgraded, however, has to do with many factors such as when the building is available for construction activity and when the building may be undergoing renovations. Each building is subject to final CIO and Provost office approval when a more detailed building evaluation and construction cost estimate is completed.

In answer to this concern, the University of Michigan Provost has approved three capital investment projects. These projects are to provide one-time funding for WiFi network upgrades. This effort will establish pervasive connectivity in libraries, public-facing university buildings, residence halls and academic spaces critical to our student services and academic missions.

Campus WiFi Upgrade Projects are significant initiatives designed to bring the network to a consistent standard of coverage, capacity, and capability. Achieving these standards will permit our students, faculty, and staff to teach, learn, and work anytime and anywhere in these facilities. Upgrades will also deliver a consistently positive WiFi experience for our prospective students, parents, alumni, and guests.

Not included in these projects are funding to improve networks in the University of Michigan Health System, U-M Dearborn, and U-M Flint campuses.Improved user experience;
Consistent coverage provided;
Improved reliability;
Increased capacity with more access points and more spectrum;
Device location information to enable future applications provided;
Service based on factors such as the user, the device, the location of the device or the service being used provided; and
Improved the ability to diagnose user access issues
In total, this project will affect 458 buildings in Ann Arbor, 171 of which are classroom, research or administrative buildings. The remainder are housing (253) and athletics (34). The secondary proposal is to provide on-going funding to ITS to upgrade the Wi-Fi electronics every five years.",Open/Approved,99,8/2/2018,Green,"Vimawala,Alok",All Units,"Palms,Andrew T"
Cellular Coverage Analysis (MCoverage),"The University's decision to discontinue use of Extenet as an intermediary for distributed networks for use by wireless carriers has raised the priority of this work. This project will help us assess the cellular coverage for each carrier on our campus.  That information is critical as we decide on a path forward.  We can hire an outside company to provide us that information on a one time basis for $200K.  This project, however, can provide us that information on an on-going basis while also benefiting one of our faculty.",Open/Approved,100,4/25/2017,Green,"cors,brian",OVP Research,"Palms,Andrew T"
Upgrade Pinnacle to v6.7,Upgrade Pinnacle system from 6.4.3 to 6.7.2 to maintain vendor support and to provide enhancements/fixes for CSDC business processing.,Open/Approved,28,11/30/2017,Green,"Sager,Martin",ITS,"Palms,Andrew T"
DIG - Implement Container Platform,"The focus of the DIG (Digital Innovation Greenhouse) - Pilot Container Service project (aka Platform as a Service) was to examine the landscape of management tiers, recommend one, and begin to support DIG applications on the recommended software.  Red Hat's Open Shift has been recommended to ISO management.  This new request is to implement OpenShift, and hand off to the DevOps team.",Open/Approved,76,7/17/2017,Green,"Kretler,Chris",ITS,"Palms,Andrew T"
FY1610: Oracle Exadata Security,"The Institutional Data Access & Management section of the IT Strategic Plan emphasizes the importance of more open access to data for faculty, students, and staff   As availability of data is increased, it becomes imperative that we take precautions to protect sensitive data.
Data breaches are becoming common. Universities and corporations are targeted by hackers daily.  Assessment of our current data and database security practices has identified risks which require technology and staffing resources to address. 
Implementing preventive measures to protect UM sensitive data decreases the risk of data loss, lawsuits, and costly notification and credit protection.   Implementing additional security measures for databases as well as providing safe-harbor provisions in the event of an attack.

The purpose of this project is to:
*Implement a database firewall to restrict data access from unauthorized sources.  
*Deliver an automated auditing tool that will detect and alert on suspicious activities.  
*Decrease duplication of sensitive data in downstream databases. ",Open/Approved,47,8/1/2017,Green,"Thomas,Katarina Kt",ITS,"Palms,Andrew T"
PrivaScope: Location Data Infrastructure,"Define the effort and capabilities required to bring up a sustainable and scalable infrastructure to enable collection and analysis of data from mobile applications and transaction points for discovering and tracking location changes/movement on U-M campus to further support its teaching, research and patient care mission while preserving U-M's commitment to the individual and institutional privacy and safety, academic freedom and collaboration.",Open/Approved,43,6/30/2017,Green,"Thomas,Katarina Kt",All Units,"Palms,Andrew T"
Upgrade Planview from 11.4 to 13,"U-M Information Technology Services (ITS) needs to upgrade Planview to the latest version (12.1). Planview will end full application development support to the 11.4 version on November 30, 2016. The system also needs to be upgraded to stay current with browser technology.",Open/Approved,52,3/31/2017,Yellow,"Murray,Jennifer",ITS,"Tawakkol,Dima"
Operationalize the IBM API Manager,"The project will establish a university-wide service for publishing and subscribing to APIs using IBM's API Connect product. http://www-03.ibm.com/software/products/en/api-connect Data stewards will use the tool to authorize and audit access. The product will run on HITS infrastructure. The service and user support will be managed by ITS.  The final phase of the project is publishing the ITS WSO2 APIs in the IBM product, then decommissioning the current ITS directory of APIs.",Open/Approved,28,6/30/2017,Green,"Davis-Craig,Mark A",All Units,"Thiruvengadam,Vijayaraja"
User Interface for metrics.umich.edu,"Creation of a website to give the Budget Administrators Group plus a few other administrators access to Tableau dashboard metrics already developed. 

We need a user interface and support system for metrics.umich.edu (already created).

Will need support to update site in the future by IQ and Provost staff. 

Will need a method for allowing publicly accessible metrics to be published/displayed, in a secured environment.

Examples of projects that are similar include:
- https://www.universityofcalifornia.edu/infocenter
- http://www.purdue.edu/enrollmentmanagement/data-dashboard/enrollment/technology.html",Open/Approved,0,3/31/2017,Green,"Welshans,Robin L",ITS,"Thiruvengadam,Vijayaraja"
BYOD Core Capabilities,"This project is part of the Bring Your Own Device (BYOD) program. The BYOD trend on campus has been increasing and presents opportunities and challenges that need to be addressed in order to meet the evolving technology needs of faculty, staff and students. This project focuses on increasing faculty, staff, and student productivity by Enabling and optimizing core applications, such as printing and access to U-M storage, on personal devices.",Open/Approved,88,12/15/2017,Green,"Marker,Paul",All Units,"Wang,Amy"