CHANNEL,NETWORK,CATEGORY
2.1,WJBK (2-Fox) HD,UMTV
3,SBN TV,UMTV
4.1,WDIV (4-NBC) HD,UMTV
4.2,This TV,UMTV
5,Fox Sports Detroit,UMTV
6,ESPN2,UMTV
7.1,WXYZ (7-ABC) HD,UMTV
7.2,WXYZ-Laff,UMTV
8,Freeform,UMTV
9.1,CBET (9-CBC) HD,UMTV
10,NBC Sports,UMTV
11,TBS,UMTV
12,Bravo,UMTV
13,FX,UMTV
14,History,UMTV
15,WGN America,UMTV
16,EWTN,UMTV
17,CMT,UMTV
18,Fox Sports 1,UMTV
19,ESPN,UMTV
20.1,WMYD (20-IND) HD,UMTV
21,HGTV,UMTV
22,MTVU,UMTV
23,A&E,UMTV
24,ESPNU,UMTV
25,USA,UMTV
26,Fox News,UMTV
27,TNT,UMTV
28,CTND,UMTV
29,Fox Sports Detroit Plus,UMTV
31.1,Ion Television,UMTV
31.2,Qubo,UMTV
31.3,Ion Life,UMTV
32,Nat Geo Wild,UMTV
33,MLB Network,UMTV
34,Starz Encore,UMTV
35,Starz Encore Family,UMTV
36,WADL-Grit,UMTV
37,WGTE (29-PBS),UMTV
38,CBS Sports,UMTV
39,Sprout,UMTV
40,LMN,UMTV
41,Centric,UMTV
42,NBA TV,UMTV
43,Big Ten Network,UMTV
44,NFL Network,UMTV
46,Nat Geo,UMTV
48,WE TV,UMTV
49,Oxygen,UMTV
50,UMTV Promo,UMTV
50.1,WKBD (50-CW),UMTV
53,UMTV Channel Guide,UMTV
56.1,WTVS (56-PBS),UMTV
56.2,WTVS World,UMTV
56.3,WTVS Create,UMTV
61,Hallmark Channel,UMTV
62.1,WWJ (62-CBS) HD,UMTV
63,NHL Network,UMTV
64,Fox Business Network,UMTV
65,Galavision,UMTV
66,Flix,UMTV
67,Sundance,UMTV
68,Hallmark Movies & Mysteries,UMTV
69,Outdoor Channel,UMTV
70,WDWO (TCT),UMTV
71,EVINE Live,UMTV
72,Weatherscan,UMTV
73,Daystar,UMTV
74,Up TV,UMTV
75,Fuse,UMTV
76,Africa Channel,UMTV
77,Ovation,UMTV
78,BBC World News,UMTV
79,BTN Overflow 1,UMTV
80,BTN Overflow 2,UMTV
81,WGTE Family,UMTV
82,WGTE Create,UMTV
83,BYU TV,UMTV
84,FX Movie Channel,UMTV
85,Disney XD,UMTV
85.04,Singers & Swing,MusicChannel
85.05,Kidz Only!,MusicChannel
85.06,Throwback Jamz,MusicChannel
85.07,Rock Hits,MusicChannel
85.08,Gospel,MusicChannel
85.09,Indie,MusicChannel
85.10,Hit List,MusicChannel
85.11,Party Favorites,MusicChannel
85.12,Today'S Country,MusicChannel
85.13,Hip-Hop Classics,MusicChannel
85.14,Rap,MusicChannel
85.15,Hip-Hop And R&B,MusicChannel
85.16,Classic Rock,MusicChannel
85.17,R&B Classics,MusicChannel
85.18,R&B Soul,MusicChannel
85.19,Alternative,MusicChannel
85.20,Metal,MusicChannel
85.21,Rock,MusicChannel
85.22,Reggae,MusicChannel
85.23,Soft Rock,MusicChannel
85.24,Pop Hits,MusicChannel
85.25,Y2K,MusicChannel
85.26,90s,MusicChannel
85.27,80s,MusicChannel
85.28,MusicChannel Choice Max,MusicChannel
85.29,Dance/EDM,MusicChannel
85.30,Contemporary Christian,MusicChannel
85.31,Pop Latino,MusicChannel
85.32,Classic Country,MusicChannel
85.33,Romances,MusicChannel
85.34,Sounds Of The Season,MusicChannel
85.35,Country Hits,MusicChannel
85.36,70s,MusicChannel
85.37,Solid Gold Oldies,MusicChannel
85.38,Pop & Country,MusicChannel
85.39,Tropicales,MusicChannel
85.40,Mexicana,MusicChannel
85.41,Soundscapes,MusicChannel
85.42,Smooth Jazz,MusicChannel
85.43,Toddler Tunes,MusicChannel
85.44,Stage & Screen,MusicChannel
85.45,Teen Beats,MusicChannel
85.46,MusicChannela Urbana,MusicChannel
85.47,Love Songs,MusicChannel
85.48,Adult Alternative,MusicChannel
85.49,Jazz,MusicChannel
85.50,Blues,MusicChannel
85.61,Easy Listening,MusicChannel
85.62,Classical,MusicChannel
85.63,Light Classical,MusicChannel
86,C-SPAN3,UMTV
87,ESPNews,UMTV
88,Discovery Family,UMTV
89,Science,UMTV
90,Destination America,UMTV
91,Investigation Discovery,UMTV
92,BBC America,UMTV
93,American Heroes Channel,UMTV
94,Reelz,UMTV
95,FYI,UMTV
96,Viceland,UMTV
97,Telemundo,UMTV
98,IFC,UMTV
99,Cooking Channel,UMTV
100,DIY Network,UMTV
102,Word Network,UMTV
103,WLPC,UMTV
104,Bloomberg Television,UMTV
105,BET,UMTV
106,Cartoon Network,UMTV
107,Comedy Central,UMTV
108,MTV,UMTV
109,Disney Channel,UMTV
110,Nickelodeon,UMTV
111,Syfy,UMTV
112,AMC,UMTV
113,Discovery Channel,UMTV
114,TLC,UMTV
115,VH1,UMTV
116,Arabic Language,ForeignLanguage
117,German Language,ForeignLanguage
118,French Language,ForeignLanguage
119,Various Languages,ForeignLanguage
120,Japanese Language,ForeignLanguage
121,Various Languages,ForeignLanguage
122,Spanish Language,ForeignLanguage
123,Korean Language,ForeignLanguage
124,Chinese Language,ForeignLanguage
125,TV One,UMTV
127,Great American Country,UMTV
128,HLN,UMTV
129,C-SPAN,UMTV
130,C-SPAN2,UMTV
131,Animal Planet,UMTV
132,Travel Channel,UMTV
133,OWN,UMTV
134,CNN,UMTV
135,Golf Channel,UMTV
136,HSN,UMTV
137,QVC,UMTV
138,Game Show Network,UMTV
139,Food Network,UMTV
140,TV Land,UMTV
141,TruTV,UMTV
142,TCM,UMTV
143,Esquire Network,UMTV
144,MSNBC,UMTV
145,E!,UMTV
146,CNBC,UMTV
147,Spike,UMTV
148,Lifetime,UMTV
149,Weather Channel,UMTV
150,MTV2,UMTV
151,BET Jams,UMTV
152,TR3,UMTV
153,VH1 Classic,UMTV
154,BET Soul,UMTV
155,CMT MusicChannel,UMTV
156,Nick Jr.,UMTV
157,Nicktoons,UMTV
158,Nick 2,UMTV
159,Logo,UMTV
160,MTV Hits,UMTV
161,Starz Encore Action,UMTV
162,Smithsonian Channel,UMTV
163,Starz Encore Classic,UMTV
164,Starz Encore Suspense,UMTV
165,Starz Encore Black,UMTV
166,Starz Encore Western,UMTV
167,Univision,UMTV
168,INSP,UMTV
169,TBN,UMTV
170,A2 Community,UMTV
171,A2 Educational,UMTV
172,A2 Government,UMTV
173,A2 Public Access,UMTV
174,Leased,UMTV
175,Pop,UMTV
176,Comcast 900,UMTV
177,NBC Universo,UMTV
178,HITN,UMTV
179,TeenNick,UMTV
180,Jewelry Television,UMTV
181,MoviePlex,UMTV
182,RetroPlex,UMTV
183,IndiePlex,UMTV
184,Disney Jr.,UMTV
201,Fox Sports Detroit HD,UMTV
202,ESPN HD,UMTV
203,ESPN2 HD,UMTV
204,ESPNU HD,UMTV
205,CBS Sports HD,UMTV
206,NBA TV HD,UMTV
207,NHL Network HD,UMTV
208,MLB Network HD,UMTV
209,CBET (9-CBC) HD,UMTV
210,Big Ten Network HD,UMTV
211,NFL Network HD,UMTV
212,NBC Sports HD,UMTV
213,TBS HD,UMTV
214,TNT HD,UMTV
215,Bravo HD,UMTV
216,CNBC HD,UMTV
217,QVC HD,UMTV
218,A&E HC,UMTV
219,HGTV HD,UMTV
220,Fuse HD,UMTV
221,IFC HD,UMTV
222,WE TV HD,UMTV
223,Starz Encore HD,UMTV
224,Fox Business Network HD,UMTV
225,Disney XD HD,UMTV
226,ESPNews HD,UMTV
227,MGM HD,UMTV
228,Lifetime HD,UMTV
229,Nickelodeon HD,UMTV
230,Spike HD,UMTV
231,Food Network HD,UMTV
232,Syfy HD,UMTV
233,Universal HD,UMTV
234,BET HD,UMTV
235,CMT HD,UMTV
236,Weather Channel HD,UMTV
237,HLN HD,UMTV
238,TCM HD,UMTV
239,TruTV HD,UMTV
240,Discovery Channel HD,UMTV
241,Nat Geo HD,UMTV
242,USA HD,UMTV
243,Hallmark Channel HD,UMTV
244,HSN HD,UMTV
245,MSNBC HD,UMTV
246,Fox News HD,UMTV
247,FX HD,UMTV
248,Fox Sports 1 HD,UMTV
249,Animal Planet HD,UMTV
250,History HD,UMTV
251,Velocity HD,UMTV
252,AMC HD,UMTV
253,CNN HD,UMTV
254,Golf Channel HD,UMTV
255,Family Channel HD,UMTV
256,Disney Channel HD,UMTV
257,Science HD,UMTV
258,BBC America HD,UMTV
259,Game Show Network HD,UMTV
260,Discovery Family HD,UMTV
261,Bloomberg Television HD,UMTV
262,Oxygen HD,UMTV
263,Sprout HD,UMTV
264,Cooking Channel HD,UMTV
265,DIY Network HD,UMTV
266,Outdoor Channel HD,UMTV
267,Viceland HD,UMTV
268,Investigation Discovery HD,UMTV
269,FYI HD,UMTV
270,LMN HD,UMTV
271,Destination America HD,UMTV
272,Cartoon Network HD,UMTV
273,E! HD,UMTV
274,Travel Channel HD,UMTV
276,Esquire Network HD,UMTV
277,TV One HD,UMTV
278,Comedy Central HD,UMTV
279,MTV HD,UMTV
280,VH1 HD,UMTV
281,AXS TV,UMTV
282,TLC HD,UMTV
283,Palladia HD,UMTV
284,Smithsonian Channel HD,UMTV
301,WJBK (2-Fox) SD,UMTV
302,WMYD (20-IND) SD,UMTV
303,WDIV (4-NBC) SD,UMTV
304,WXYZ (7-ABC) SD,UMTV
305,WCMZ (28-PBS) SD,UMTV
306,WADL (38-IND) SD,UMTV
307,WWJ (62-CBS) SD,UMTV
308,WKAR (PBS) SD,UMTV
309,WKBD (50-CW) SD,UMTV
310,WTVS (56-PBS) SD,UMTV
311,WPXD (31-IND) SD,UMTV
312,WGTE (29-PBS) HD,UMTV
313,WGN America HD,UMTV
